const unsigned short BeachMap[] = {
 0x9460, 0x9460, 0x9460, 0x9460, 0x9460, 0x9460, 0x9460, 0x9480, 0x9480, 0x9480, 0x94A0, 0x94C0, 0x9CC0, 0x9CE0, 0x9D00, 0x9D00,
 0xAEBC, 0xA67C, 0xA65B, 0xA67B, 0xA67B, 0xAEBD, 0xB6FD, 0xB6DD, 0xAE9C, 0xA65B, 0x9E3A, 0x9E3A, 0xA65B, 0xAEBC, 0xB6FD, 0xB6FD,
 0xAEDD, 0xAE9C, 0xA65B, 0xA65B, 0xA65B, 0xA67B, 0xA65B, 0xA61A, 0xAE9C, 0xAEBD, 0xAEBC, 0xA67C, 0xA67B, 0x9E5B, 0x9E3A, 0x961A,
 0x9E3B, 0x9E3B, 0x9E5B, 0x9E5B, 0x9E5B, 0x9E3B, 0x9E3A, 0x9E3B, 0x9E5B, 0x9E5B, 0x9E3B, 0x9E1A, 0x9E1A, 0x9E3B, 0xA67B, 0xAEBC,
 0xAEBC, 0xA69C, 0xA67B, 0xA67B, 0xA67B, 0x9E5B, 0x9E5B, 0x9E5B, 0x9E5B, 0x9E5B, 0xA65B, 0xA67B, 0xAE9C, 0xAEBC, 0xAEDD, 0xAEBD,
 0xAEBC, 0xAEBC, 0xAE9C, 0xA67C, 0xA67C, 0xA67B, 0xA67B, 0x9E5B, 0x9E5B, 0x9E5B, 0xA65B, 0xA67B, 0xA69C, 0xAEBC, 0xAEDD, 0xAE9C,
 0xA67B, 0xA67B, 0xA69C, 0xAE9C, 0xA69C, 0xA69B, 0xA67B, 0xA67B, 0xA67B, 0xA67B, 0xA69C, 0xAEBD, 0xB6DD, 0xB6DD, 0xAEBD, 0xAEBC,
 0xAEBC, 0xA67B, 0xA67B, 0xA65B, 0xA67B, 0xA67B, 0xA65B, 0xA67B, 0xA67B, 0xA67C, 0xAEBC, 0xAEDD, 0xAEDD, 0xAEDD, 0xAEBD, 0xAEBC,
 0xAE9C, 0xA69C, 0xA67B, 0xA67B, 0xA67B, 0xA67B, 0xA67B, 0xA67B, 0xA67B, 0xA65B, 0xA67B, 0xAE9C, 0xAEDD, 0xB6DD, 0xAEDD, 0xAEDD,
 0xAEBD, 0xAEBC, 0xA67C, 0xA67B, 0xA65B, 0xA67C, 0xB6DD, 0xB6FD, 0xAEBC, 0xA69B, 0xA65B, 0x9E3A, 0x9E3A, 0xA67B, 0xAEBD, 0xB6FD,
 0xB6FD, 0xAEDC, 0xA67B, 0xA67B, 0xA67B, 0xA67B, 0xA67C, 0xAE9C, 0xAEBD, 0xAEDD, 0xAEBD, 0xA69C, 0xA67B, 0x9E5B, 0x9E3A, 0x9E3A,
 0x9E3B, 0x9E5B, 0x9E5B, 0x9E5B, 0xA65B, 0x9E5B, 0x9E3A, 0x9E3B, 0x9E3B, 0x9E5B, 0x9E5B, 0x9E3B, 0x9E3B, 0x9E5B, 0x9E5B, 0xA67C,
 0xAEBD, 0xAE9C, 0xA69C, 0xA69C, 0xA67C, 0xA67B, 0xA67B, 0xA65B, 0x9E5B, 0x9E5B, 0x9E5B, 0x9E5B, 0xA67B, 0xA69C, 0xAEBC, 0xAEDD,
 0xAEDD, 0xAEBD, 0xAEBC, 0xAEBC, 0xA69C, 0xA67B, 0xA67B, 0x9E5B, 0x9E5B, 0x9E5B, 0x9E5B, 0x9E5B, 0xA67B, 0xAEBC, 0xAEBD, 0xAEBC,
 0xA69C, 0xA67B, 0xA69C, 0xA67C, 0xA69C, 0xA69B, 0xA67B, 0xA67B, 0xA67B, 0xA67B, 0xA67B, 0xA67C, 0xAEBC, 0xB6DD, 0xAEDD, 0xAEBD,
 0xAEBD, 0xAE9C, 0xA67B, 0xA67B, 0xA65B, 0xA65B, 0xA65B, 0xA65B, 0xA67B, 0xA67B, 0xA69C, 0xAEBC, 0xAEDD, 0xAEDD, 0xAEDD, 0xAEBD,
 0xAEBC, 0xA69C, 0xA69B, 0xA67B, 0xA67B, 0xA67B, 0xA67B, 0xA67B, 0xA67B, 0xA65B, 0xA65B, 0xA67B, 0xA69C, 0xAEBC, 0xAEDD, 0xAEDD,
 0xAEDD, 0xAEDD, 0xAEBC, 0xA69C, 0xA67B, 0x9E5B, 0xAE9C, 0xB6FD, 0xAEDD, 0xAEBC, 0xA67B, 0x9E5B, 0xA65B, 0x9E3B, 0xA65B, 0xAEBC,
 0xAEDD, 0xB6DD, 0xAEBD, 0xAE9C, 0xA67C, 0xA67B, 0xA67B, 0xA67C, 0xAE9C, 0xAEDD, 0xAEDD, 0xAEBC, 0xA69C, 0xA67B, 0xA67B, 0x9E5B,
 0x9E3A, 0x9E3A, 0x9E5A, 0xA65B, 0x9E5A, 0x9E3A, 0x9E3A, 0x9E3A, 0x9E3A, 0x9E3A, 0x9E3B, 0xA65B, 0x9E3B, 0x9E3B, 0xA65B, 0xA67B,
 0xAE9C, 0xAEDD, 0xAEBC, 0xAE9C, 0xA69C, 0xA67B, 0x9E5B, 0x9E5B, 0x9E5B, 0x9E5B, 0x9E5B, 0x9E5B, 0x9E5B, 0x9E5B, 0xA67B, 0xA69C,
 0xAEDD, 0xAEDD, 0xAEBC, 0xAEBC, 0xA69C, 0xA69C, 0xA67B, 0xA67B, 0xA65B, 0x9E5B, 0x9E5B, 0x9E5B, 0x9E5B, 0xA69C, 0xAEBC, 0xAEDD,
 0xAEBC, 0xA69C, 0xA69C, 0xA69C, 0xA69C, 0xA67B, 0xA67B, 0xA67B, 0xA65B, 0xA65B, 0xA67B, 0xA67B, 0xA67C, 0xAEBC, 0xB6DD, 0xB6FD,
 0xAEBC, 0xAEBC, 0xA69C, 0xA67B, 0xA67B, 0xA65B, 0x9E5B, 0xA65B, 0xA65B, 0xA65B, 0xA67B, 0xA69C, 0xAEBD, 0xAEDD, 0xAEDD, 0xAEDD,
 0xAEBC, 0xAE9C, 0xAE9C, 0xA69C, 0xA67B, 0xA67B, 0xA67B, 0xA67B, 0xA67B, 0xA67B, 0xA67B, 0xA65B, 0xA67B, 0xA67B, 0xA69C, 0xAE9C,
 0xAEDD, 0xB6DD, 0xAEDD, 0xAEBC, 0xA69C, 0xA65B, 0x9E5B, 0xAEBC, 0xB6DD, 0xAEDD, 0xA69C, 0xA67B, 0xA65B, 0xA65B, 0xA67B, 0xA69C,
 0xAEBC, 0xAEBD, 0xAEDD, 0xAEBC, 0xA69C, 0xA69B, 0xA65B, 0x9E5B, 0xA67C, 0xAEBC, 0xAEDD, 0xAEDD, 0xAEBC, 0xA69C, 0xA67B, 0xA67B,
 0x9E3A, 0x961A, 0x961A, 0x9E3A, 0x9E5B, 0x9E5B, 0x9E3A, 0x9E3A, 0x9E3A, 0x9E1A, 0x9E1A, 0x9E1A, 0x9E3A, 0x9E3A, 0x9E5B, 0x9E7B,
 0xA69C, 0xAEBD, 0xAEBC, 0xA69C, 0xA69C, 0xA69C, 0xA65B, 0x9E5B, 0xA65B, 0x9E5B, 0x9E5B, 0x9E5B, 0x9E3A, 0x9E3B, 0x9E5B, 0xA67B,
 0xA69C, 0xAEBD, 0xAEDD, 0xAEBC, 0xAEBC, 0xA69C, 0xA69C, 0xA67B, 0xA67B, 0xA67B, 0xA67B, 0xA67B, 0x9E5A, 0xA67B, 0xA69C, 0xAEDD,
 0xAEDD, 0xAEBD, 0xA69C, 0xA67C, 0xA67C, 0xA67B, 0xA67B, 0xA67B, 0xA65B, 0xA65B, 0xA65B, 0xA67B, 0xA67B, 0xA67C, 0xAEBC, 0xB6FD,
 0xAEDD, 0xAEDD, 0xAEBC, 0xA69C, 0xA67B, 0xA67B, 0x9E5B, 0xA65B, 0x9E5B, 0x9E5B, 0xA65B, 0xA67B, 0xA67B, 0xAE9C, 0xAEBC, 0xAEBD,
 0xAEBC, 0xAEBC, 0xAEBC, 0xAEBC, 0xA67B, 0xA67B, 0xA67B, 0xA67B, 0xA67B, 0xA67B, 0xA65B, 0xA65B, 0xA67B, 0xA67B, 0xA67B, 0xA67B,
 0xA69C, 0xAEDD, 0xB6DD, 0xAEDD, 0xAEBC, 0xA69C, 0x9E5B, 0xA69C, 0xB6FD, 0xAEDD, 0xAEDD, 0xAE9C, 0xA67C, 0xA67B, 0xA69C, 0xAE9C,
 0xAEBC, 0xAEBC, 0xAEBC, 0xAEBC, 0xA69C, 0xA67B, 0xA67B, 0xA65B, 0xA65B, 0xA67B, 0xAEBC, 0xAEDD, 0xAEDD, 0xAEBC, 0xA69C, 0xA69C,
 0x9E3A, 0x961A, 0x95FA, 0x961A, 0x9E3A, 0x9E5B, 0x9E3B, 0x9E3A, 0x963A, 0x9619, 0x9619, 0x9E19, 0x9E1A, 0x9E3A, 0x9E3A, 0x9E5B,
 0xA67B, 0xA69C, 0xAEBD, 0xAEBC, 0xAE9C, 0xA69C, 0xA67C, 0xA67C, 0xA67C, 0xA67B, 0xA65B, 0x9E5B, 0x9E3B, 0x9E3B, 0x9E3A, 0x9E3B,
 0xA67C, 0xA67C, 0xA69C, 0xAEDD, 0xAEBD, 0xA6BC, 0xA69C, 0xA67B, 0xA67B, 0xA67B, 0xA67B, 0xA67B, 0x9E5A, 0x9E5A, 0xA69B, 0xAEBC,
 0xAEDD, 0xAEDD, 0xAEBC, 0xAEBC, 0xAE9C, 0xA69C, 0xA67B, 0xA65B, 0xA65B, 0xA65B, 0xA65B, 0xA65B, 0x9E5B, 0xA65B, 0xA67B, 0xAEBC,
 0xAEDD, 0xAEDD, 0xAEDD, 0xAEBC, 0xA69C, 0xA69C, 0xA67B, 0xA67B, 0x9E5B, 0x9E5B, 0x9E5B, 0xA65B, 0xA67B, 0xA67B, 0xA69C, 0xA69C,
 0xAEBC, 0xAEBC, 0xAEBC, 0xAEBC, 0xAEBC, 0xAEBC, 0xA69C, 0xA69C, 0xA67B, 0xA67B, 0xA67B, 0xA67B, 0xA65B, 0xA65B, 0xA65B, 0xA67B,
 0xA67B, 0xA67C, 0xB6DD, 0xB6DD, 0xAEDD, 0xAEBC, 0xA67B, 0xA65B, 0xA69C, 0xAEDD, 0xAEDD, 0xAEBD, 0xAE9C, 0xA67C, 0xAE9C, 0xAEBC,
 0xAEBD, 0xAEDD, 0xAEDD, 0xAEBD, 0xA69C, 0xA67B, 0xA67B, 0x9E5B, 0x9E3B, 0x9E5B, 0xA67B, 0xAEBC, 0xAEBD, 0xAEDD, 0xAEBD, 0xAE9C,
 0x9E1A, 0x9E1A, 0x961A, 0x95FA, 0x961A, 0x9E3B, 0x9E3B, 0x9E3A, 0x961A, 0x9619, 0x9619, 0x9E19, 0x9E19, 0x9E1A, 0x961A, 0x9E3B,
 0x9E5B, 0xA65B, 0xAE9C, 0xAEBD, 0xAEBC, 0xA69C, 0xA69C, 0xA69C, 0xA67C, 0xA67B, 0xA65B, 0xA67B, 0x9E5B, 0x9E3B, 0x9E3A, 0x9E3A,
 0x9E5B, 0xA67B, 0xA67C, 0xA69C, 0xAEBD, 0xAEBD, 0xAE9C, 0xA69C, 0xA67C, 0xA67B, 0xA67B, 0xA67B, 0xA67B, 0x9E3A, 0xA65B, 0xA67B,
 0xAEBC, 0xAEDD, 0xAEDD, 0xAEBD, 0xAEBC, 0xAE9C, 0xA69C, 0xA67B, 0xA67B, 0xA67B, 0xA67B, 0xA65B, 0x9E5B, 0x9E5B, 0xA65B, 0xA69C,
 0xAEBC, 0xB6FD, 0xB6DD, 0xAEDD, 0xAEBC, 0xAEBC, 0xA69C, 0xA67C, 0xA67B, 0xA65B, 0xA65B, 0xA67B, 0xA67B, 0xA67B, 0xA65B, 0xA65B,
 0xA67B, 0xA69C, 0xA69C, 0xAEBC, 0xAEDD, 0xAEDD, 0xAEBC, 0xA69C, 0xA67C, 0xA67C, 0xA67C, 0xA67B, 0xA67B, 0xA67B, 0xA65B, 0xA65B,
 0xA65B, 0xA65B, 0xA67C, 0xAEDD, 0xB6FD, 0xAEDD, 0xA69C, 0xA65B, 0xA65B, 0xA69C, 0xA69C, 0xAE9C, 0xA69C, 0xA69C, 0xA67B, 0xA67C,
 0xAEBC, 0xAEDD, 0xAEDD, 0xAEDD, 0xAE9C, 0xA67B, 0xA67B, 0xA65B, 0x9E5B, 0x9E5B, 0x9E5B, 0xA67B, 0xA67B, 0xAEBC, 0xAEBD, 0xAEBD,
 0x9E3A, 0x963A, 0x963A, 0x961A, 0x961A, 0x961A, 0x9E3B, 0x9E3B, 0x961A, 0x9619, 0x95F9, 0x95F9, 0x9E19, 0x95F9, 0x95F9, 0x961A,
 0x961A, 0x9E3B, 0x9E5B, 0xA69C, 0xAEBC, 0xA69C, 0xA67C, 0xA67C, 0xA67C, 0xA67B, 0xA65B, 0xA65B, 0x9E5B, 0x9E3B, 0x9E3A, 0x9E3A,
 0x9E3A, 0x9E5B, 0xA65B, 0xA67B, 0xA69C, 0xAEBD, 0xAEBC, 0xAEBC, 0xA69C, 0xA67B, 0xA67B, 0xA67B, 0xA67B, 0xA65B, 0xA65B, 0xA65B,
 0xA69C, 0xAEBC, 0xAEDD, 0xAEBD, 0xAEBD, 0xAEBC, 0xAE9C, 0xA69C, 0xA69C, 0xA67B, 0xA67B, 0xA67C, 0xA65B, 0x9E5B, 0x9E5B, 0xA67B,
 0xA69C, 0xAEBC, 0xB6DD, 0xAEDD, 0xAEBD, 0xAEBC, 0xAEBC, 0xAEBC, 0xA69C, 0xA67C, 0xA67B, 0xA65B, 0xA67B, 0xA67B, 0xA65B, 0xA65B,
 0xA65B, 0xA65B, 0xA67B, 0xA67C, 0xAE9C, 0xAEDD, 0xAEDD, 0xAEDD, 0xAEBC, 0xA69C, 0xA69C, 0xA69C, 0xA67B, 0xA67C, 0xA67B, 0xA65B,
 0x9E3B, 0x9E3B, 0xA65B, 0xA67B, 0xAEBD, 0xAEDD, 0xAEBC, 0xA67B, 0xA65B, 0xA65B, 0xA67B, 0xA67C, 0xA69C, 0xA69C, 0xA67B, 0x9E5B,
 0xA67B, 0xA69C, 0xAEDD, 0xB6DD, 0xAEBD, 0xAE9C, 0xA69C, 0xA67B, 0xA67B, 0x9E5B, 0x9E5B, 0x9E5B, 0xA65B, 0xA67B, 0xA67C, 0xAE9C,
 0x9E3A, 0x963A, 0x963A, 0x9E1A, 0x961A, 0x963A, 0x963A, 0x9E3B, 0x9E1A, 0x9619, 0x95F9, 0x95F9, 0x95F8, 0x95F9, 0x95FA, 0x95FA,
 0x961A, 0x961A, 0x961A, 0x9E3B, 0x9E5B, 0xA67C, 0xA67C, 0xA67C, 0xA67C, 0x9E5B, 0x9E5B, 0x9E5B, 0x9E5B, 0x9E5B, 0x9E3A, 0x9E3A,
 0x9E3A, 0x9E3A, 0x9E5B, 0xA67B, 0xA67B, 0xAEBC, 0xAEBD, 0xAEBD, 0xAE9C, 0xA67C, 0xA65B, 0xA67B, 0xA67B, 0xA67B, 0x9E5B, 0x9E5B,
 0xA67B, 0xA69C, 0xAEBD, 0xAEBD, 0xAEBD, 0xAEBD, 0xAEBD, 0xAEBC, 0xAEBC, 0xA69C, 0xA69C, 0xA69C, 0xA67B, 0xA65B, 0x9E5B, 0x9E5B,
 0xA65B, 0xA69C, 0xAEBC, 0xAEDD, 0xAEDD, 0xAEDD, 0xAEBD, 0xAEBC, 0xAEBC, 0xAE9C, 0xA69C, 0xA69C, 0xA67B, 0xA67B, 0xA67B, 0xA65B,
 0x9E5B, 0x9E5B, 0x9E5B, 0xA67B, 0xA67B, 0xA69C, 0xAEBD, 0xAEDD, 0xAEDD, 0xAEBC, 0xAE9C, 0xA69C, 0xA69C, 0xA69C, 0xA67C, 0xA67C,
 0xA65B, 0x9E3B, 0x9E3B, 0x9E3B, 0xA67B, 0xAEBC, 0xAEBC, 0xA69C, 0xA67C, 0xA67B, 0xA67B, 0xA67B, 0xA67B, 0xA69C, 0xA69C, 0xA67B,
 0xA67B, 0xA67B, 0xA69C, 0xAEDD, 0xAEDD, 0xAEBC, 0xAE9C, 0xA69C, 0xA67B, 0xA67B, 0x9E5B, 0x9E5B, 0xA67B, 0xA65B, 0x9E5B, 0xA67B,
 0x961A, 0x963A, 0x961A, 0x9E3A, 0x9E3A, 0x963B, 0x963A, 0x9E1A, 0x961A, 0x9619, 0x9619, 0x95F9, 0x95F9, 0x95F9, 0x95FA, 0x95FA,
 0x95FA, 0x961A, 0x961A, 0x963A, 0x963A, 0x9E3B, 0x9E5B, 0xA65B, 0xA65B, 0x9E5B, 0x9E5B, 0x9E3A, 0x9E5B, 0x9E3B, 0x9E3B, 0x9E3A,
 0x9E1A, 0x9E1A, 0x9E3A, 0x9E3A, 0xA65B, 0xA67B, 0xAE9C, 0xAEBD, 0xAEBC, 0xAE9C, 0xA67B, 0xA65B, 0xA67B, 0xA67B, 0x9E5B, 0x9E5B,
 0x9E5B, 0xA67B, 0xAE9C, 0xAEBD, 0xAEDD, 0xAEDD, 0xAEBD, 0xAEBC, 0xAEBC, 0xAE9C, 0xA69C, 0xA69C, 0xA67B, 0xA67C, 0xA65B, 0x9E5B,
 0x9E5B, 0xA67B, 0xA67C, 0xA69C, 0xAEBC, 0xAEDD, 0xAEDD, 0xAEDD, 0xAEBC, 0xAE9C, 0xAE9C, 0xA69C, 0xA69C, 0xA69C, 0xA69C, 0xA67C,
 0xA65B, 0xA65B, 0x9E5B, 0x9E5B, 0xA67B, 0xA67B, 0xA69C, 0xAEBC, 0xAEDD, 0xAEBC, 0xAEBC, 0xAE9C, 0xAE9C, 0xAE9C, 0xA69C, 0xA67B,
 0xA67B, 0x9E5B, 0x9E3A, 0x9E3A, 0x9E3A, 0x9E5B, 0xA69C, 0xA69C, 0xA69C, 0xA67B, 0xA67B, 0xA67B, 0xA67B, 0xA69C, 0xAE9C, 0xA69C,
 0xA67B, 0xA67B, 0xA69C, 0xAEBC, 0xAEDD, 0xAEDD, 0xAEBC, 0xAE9C, 0xA69C, 0xA67B, 0xA67B, 0x9E5B, 0x9E5B, 0x9E5B, 0x9E5B, 0x9E5B,
 0x95F9, 0x9619, 0x9619, 0x961A, 0x961A, 0x961B, 0x963B, 0x9E1A, 0x961A, 0x9619, 0x961A, 0x961A, 0x95F9, 0x95F9, 0x95F9, 0x95FA,
 0x95FA, 0x95FA, 0x961A, 0x95FA, 0x961A, 0x961A, 0x9E1A, 0x9E3A, 0x9E3A, 0x9E5A, 0x9E3A, 0x9E3A, 0x9E3A, 0x9E3B, 0x9E3B, 0x9E3B,
 0x9E1A, 0x9E1A, 0x9E1A, 0x9E1A, 0x9E3A, 0xA65B, 0xA67C, 0xAEBD, 0xAEBD, 0xAE9C, 0xA67C, 0x9E5B, 0xA65B, 0xA67B, 0xA67B, 0x9E5B,
 0x9E5B, 0x9E5B, 0xA65B, 0xA65B, 0xA69C, 0xAEBD, 0xAEBD, 0xAEBD, 0xAEBC, 0xAEBC, 0xAEBC, 0xAEBC, 0xA69C, 0xA69C, 0xA69C, 0x9E5B,
 0x9E5B, 0xA65B, 0xA65B, 0xA67B, 0xA69C, 0xAE9C, 0xAEBC, 0xAEDD, 0xAEDD, 0xAEDD, 0xAEBD, 0xAEBC, 0xAE9C, 0xA69C, 0xA69C, 0xA69C,
 0xA67B, 0xA65B, 0x9E5B, 0x9E5B, 0xA65B, 0xA65B, 0xA67B, 0xA69C, 0xAEBC, 0xAEBC, 0xAE9C, 0xAEBC, 0xAE9C, 0xAE9C, 0xA69C, 0xA67C,
 0xA67B, 0x9E5B, 0x9E5A, 0x9E3A, 0x9E3A, 0x9E3A, 0xA67B, 0xA69C, 0xA69C, 0xA67B, 0xA65B, 0xA67B, 0xA67B, 0xA67B, 0xA69C, 0xA69C,
 0xA67B, 0xA67B, 0xA67B, 0xA69C, 0xAEDD, 0xAEDD, 0xAEBC, 0xAE9C, 0xAEBC, 0xA67B, 0xA65B, 0xA65B, 0x9E5B, 0x9E5B, 0x9E5B, 0x9E5B,
 0x95F9, 0x95F9, 0x95F9, 0x95F9, 0x95FA, 0x95FA, 0x95FA, 0x961A, 0x9619, 0x9619, 0x961A, 0x961A, 0x95FA, 0x95F9, 0x95FA, 0x95FA,
 0x95FA, 0x95FA, 0x95FA, 0x95FA, 0x95F9, 0x95FA, 0x961A, 0x961A, 0x9E1A, 0x9E3A, 0x9E3A, 0x9E5A, 0x9E3A, 0x9E3B, 0x9E3B, 0x9E3B,
 0x9E3B, 0x961A, 0x961A, 0x961A, 0x9E3A, 0x9E3B, 0x9E5B, 0xA67C, 0xAEBD, 0xAEBD, 0xA69C, 0xA67B, 0x9E5B, 0xA67B, 0xA67B, 0xA65B,
 0xA65B, 0xA65B, 0x9E5B, 0x9E3B, 0x9E5B, 0xA67B, 0xA69C, 0xAEBC, 0xAEBD, 0xAEBD, 0xAEBC, 0xAEBC, 0xAE9C, 0xA69C, 0xA67C, 0xA67B,
 0xA65B, 0x9E5B, 0x9E5B, 0x9E5B, 0xA67B, 0xA67B, 0xA67B, 0xA69C, 0xAEBC, 0xAEBC, 0xAEDD, 0xAEBD, 0xAEDD, 0xAEBD, 0xAEBC, 0xA69C,
 0xA69C, 0xA67C, 0xA67B, 0xA65B, 0x9E5B, 0x9E5B, 0x9E5B, 0xA67B, 0xA67B, 0xA69C, 0xA69C, 0xA69C, 0xA69C, 0xAE9C, 0xA69C, 0xA69C,
 0xA67B, 0x9E5A, 0x9E5A, 0x9E3A, 0x9E3A, 0x9E3A, 0x9E5B, 0xA67B, 0xA67B, 0xA67B, 0xA67B, 0x9E5B, 0xA65B, 0xA65B, 0xA67B, 0xA67B,
 0xA67B, 0xA67B, 0xA67B, 0xA67B, 0xAEBC, 0xAEDD, 0xAEDD, 0xAEBC, 0xA69C, 0xAE9C, 0xA67B, 0xA67B, 0xA67B, 0xA65B, 0xA65B, 0x9E3B,
 0x8DF9, 0x8DF9, 0x95F9, 0x95F9, 0x95F9, 0x95F9, 0x95F9, 0x95F9, 0x9619, 0x9619, 0x961A, 0x961A, 0x961A, 0x961A, 0x961A, 0x95F9,
 0x95F9, 0x95F9, 0x95F9, 0x95F9, 0x8DF9, 0x95F9, 0x95F9, 0x95F9, 0x95F9, 0x9619, 0x961A, 0x9E3A, 0x9E3B, 0x9E3B, 0x9E3B, 0x9E3B,
 0x9E3B, 0x9E1A, 0x961A, 0x95FA, 0x961A, 0x961A, 0x9E1A, 0x9E5B, 0xA69C, 0xAEBD, 0xA6BC, 0xA69C, 0xA67C, 0xA65B, 0xA67B, 0xA67B,
 0xA67B, 0x9E5B, 0x9E5B, 0x9E3B, 0x9E3B, 0x9E5B, 0xA65B, 0xA67B, 0xA69C, 0xAEBD, 0xAEBD, 0xAEBD, 0xAEBD, 0xAEBC, 0xA67C, 0xA67B,
 0xA67B, 0xA67B, 0x9E5B, 0x9E5B, 0x9E5B, 0xA65B, 0xA65B, 0xA67B, 0xA67C, 0xA67C, 0xAE9C, 0xAEBD, 0xAEDD, 0xAEDD, 0xAEBD, 0xAE9C,
 0xAE9C, 0xAE9C, 0xA69C, 0xA67C, 0x9E5B, 0x9E5B, 0x9E3B, 0x9E5B, 0xA65B, 0xA67B, 0xA67C, 0xA67B, 0xA67C, 0xA69C, 0xAE9C, 0xA69C,
 0xA67B, 0x9E5A, 0x9E5A, 0x9E3A, 0x9E3A, 0x961A, 0x961A, 0x9E3A, 0x9E5B, 0xA67B, 0xA67B, 0xA67B, 0xA67B, 0x9E5B, 0x9E5B, 0xA65B,
 0xA67B, 0xA67B, 0xA67B, 0xA67B, 0xA67B, 0xAEBC, 0xAEDD, 0xAEDD, 0xAEBD, 0xAEBC, 0xAE9C, 0xA67C, 0xA67C, 0xA67C, 0xA67B, 0xA65B,
 0x95FA, 0x95F9, 0x95F9, 0x95F9, 0x95F9, 0x95F9, 0x95F9, 0x9619, 0x9619, 0x95F9, 0x961A, 0x9E1A, 0x9E1A, 0x961A, 0x961A, 0x9619,
 0x9619, 0x9619, 0x9619, 0x9619, 0x95F9, 0x95D9, 0x95F9, 0x95F9, 0x95F9, 0x95F9, 0x95F9, 0x95F9, 0x9E3A, 0x9E3B, 0x9E3B, 0x9E3B,
 0x9E3B, 0x9E1A, 0x961A, 0x961A, 0x95FA, 0x961A, 0x961A, 0x9E5B, 0x9E5B, 0xA69C, 0xA69C, 0xA69C, 0xA67C, 0xA67C, 0xA67C, 0xA67C,
 0xA67C, 0xA67C, 0xA65B, 0x9E5B, 0x9E5B, 0x9E5B, 0x9E5B, 0x9E5B, 0xA65B, 0xA69C, 0xAEBD, 0xAEDD, 0xAEBD, 0xAEBD, 0xAE9C, 0xA69C,
 0xA69C, 0xA67C, 0xA67B, 0x9E5B, 0x9E7B, 0x9E5B, 0x9E5B, 0x9E3B, 0x9E5B, 0xA67B, 0xA67C, 0xA69C, 0xAEBC, 0xAEBD, 0xAEDD, 0xAEBD,
 0xAEBC, 0xAE9C, 0xA69C, 0xA69C, 0xA67C, 0xA67B, 0x9E5B, 0x9E3B, 0x9E3B, 0x9E3B, 0x9E5B, 0xA67B, 0xA67B, 0xA65B, 0xA67C, 0xA69C,
 0xA67B, 0x9E5A, 0x9E3A, 0x9E1A, 0x961A, 0x961A, 0x95F9, 0x9619, 0x9E1A, 0x9E3A, 0x9E3A, 0x9E5B, 0xA67B, 0x9E5B, 0x9E5B, 0x9E5B,
 0x9E5B, 0x9E5B, 0x9E5B, 0x9E5B, 0xA67B, 0xA67C, 0xAE9C, 0xAEBD, 0xAEBD, 0xAE9C, 0xAE9C, 0xAE9C, 0xA69C, 0xA69C, 0xA67C, 0xA67C,
 0x95FA, 0x95F9, 0x95F9, 0x95F9, 0x95F9, 0x95F9, 0x95F9, 0x9619, 0x9619, 0x95F9, 0x961A, 0x9E1A, 0x9E1A, 0x9E3A, 0x9E3A, 0x963A,
 0x961A, 0x961A, 0x961A, 0x95FA, 0x95D9, 0x95F9, 0x95F9, 0x95F9, 0x95F9, 0x95D9, 0x95F9, 0x95F9, 0x961A, 0x963A, 0x9E3B, 0x963B,
 0x963B, 0x963A, 0x961A, 0x961A, 0x95FA, 0x95FA, 0x95FA, 0x961A, 0x9E3A, 0x9E5B, 0xA69C, 0xA69C, 0xA67C, 0xA67C, 0xA67C, 0xA67C,
 0x9E7C, 0xA67C, 0xA67C, 0xA67B, 0x9E5B, 0x9E3B, 0x9E3B, 0x9E3B, 0x9E5B, 0x9E5B, 0xA65B, 0xA69C, 0xAEBD, 0xAEBD, 0xAEBD, 0xAEBC,
 0xAEBC, 0xA69C, 0xA69C, 0xA67B, 0x9E5B, 0x9E5B, 0x9E1A, 0x8577, 0x7D36, 0x95F9, 0xA67B, 0xA67B, 0xA69B, 0xA69C, 0xAEBD, 0xAEBD,
 0xAEBD, 0xAEBC, 0xAEBC, 0xAEBC, 0xA69C, 0xA67B, 0xA65B, 0x9E3B, 0x9E3B, 0x9E3B, 0x9E3B, 0x9E5B, 0x9E5B, 0xA65B, 0xA65B, 0xA69C,
 0xA67B, 0x9E5B, 0x9E3A, 0x9E1A, 0x95F9, 0x9619, 0x95F9, 0x95F9, 0x95F9, 0x95F9, 0x961A, 0x9E3A, 0x9E5B, 0x9E5B, 0x9E5B, 0xA65B,
 0x9E5B, 0x9E5B, 0x9E3B, 0x9E3B, 0x9E5B, 0xA67B, 0xA67B, 0xA67C, 0xAE9C, 0xAEBD, 0xAE9D, 0xAE9D, 0xA69C, 0xA67C, 0xA67C, 0xA67C,
 0x95F9, 0x95FA, 0x95F9, 0x95F9, 0x95F9, 0x95F9, 0x95F9, 0x9619, 0x961A, 0x9619, 0x95F9, 0x95F9, 0x9E1A, 0x9E3A, 0x9E3A, 0x9E3A,
 0x9E1A, 0x961A, 0x961A, 0x961A, 0x961A, 0x961A, 0x95F9, 0x8DD9, 0x8DD9, 0x95D9, 0x8DD9, 0x95D9, 0x95F9, 0x95F9, 0x9E3A, 0x963B,
