const unsigned short desertMap[] = {
 0x8E1B, 0x8E1B, 0x8DFB, 0x85FB, 0x85FB, 0x8DFB, 0x85FB, 0x85DB, 0x85DB, 0x85BA, 0x85BA, 0x85BA, 0x85BA, 0x85BA, 0x85BA, 0x85BA,
 0x85BA, 0x7DBA, 0x7DBA, 0x85DA, 0x85DA, 0x85DA, 0x85DA, 0x85DA, 0x85DA, 0x85DA, 0x7DBA, 0x85DA, 0x85DA, 0x7DBA, 0x85DA, 0x85DA,
 0x85DA, 0x7DBA, 0x7DBA, 0x7DDA, 0x7DBA, 0x85DA, 0x85DB, 0x85FB, 0x85FB, 0x85FB, 0x85FB, 0x8E1B, 0x8E3B, 0x8E3B, 0x8E3B, 0x8E1B,
 0x8E1B, 0x8E1B, 0x85FB, 0x85FA, 0x85FB, 0x85FB, 0x8DFB, 0x8DFB, 0x8DFB, 0x85FB, 0x8DFB, 0x8DFB, 0x8DFB, 0x85FB, 0x85FB, 0x85FB,
 0x85FB, 0x8DFB, 0x8E1B, 0x8E3B, 0x8E1C, 0x8DFB, 0x8E1B, 0x85DA, 0x7558, 0x7578, 0x7579, 0x6D58, 0x8E1B, 0xAEDD, 0xA69C, 0xAEBC,
 0xB6FD, 0xBEFD, 0xBF1D, 0xAEBC, 0xA69C, 0xB6DC, 0xB6DD, 0xAEBC, 0x7DDA, 0x6D38, 0x6D58, 0x64D6, 0x4BF3, 0x5455, 0x5C95, 0x4C14,
 0x4BF3, 0x5434, 0x5475, 0x5455, 0x5475, 0x5C95, 0x64B6, 0x6D17, 0x7D58, 0x8599, 0x85BA, 0x8DFA, 0x961B, 0x963C, 0x965C, 0x965C,
 0x965C, 0x965C, 0x965C, 0x963C, 0x963B, 0x963B, 0x963B, 0x961B, 0x961B, 0x961B, 0x961B, 0x963B, 0x963C, 0x963C, 0x963C, 0x963C,
 0x863C, 0x863C, 0x8E3C, 0x9E7C, 0x965C, 0x8E1C, 0x861C, 0x861C, 0x8E3C, 0x8E3C, 0x8E1C, 0x861C, 0x861B, 0x861B, 0x85FB, 0x85FB,
 0x85DB, 0x85DA, 0x85DA, 0x85DA, 0x85FA, 0x85DA, 0x85DA, 0x85DA, 0x85DA, 0x85DA, 0x85DA, 0x85DA, 0x85DA, 0x85DA, 0x85DA, 0x85DA,
 0x85DA, 0x85DA, 0x85DA, 0x85DA, 0x85DA, 0x7DDA, 0x7DBA, 0x7DDA, 0x85FB, 0x85FB, 0x861B, 0x8E3B, 0x8E3B, 0x8E1B, 0x8E3B, 0x8E3B,
 0x8E1B, 0x8E1B, 0x8E1B, 0x8DFB, 0x8DFB, 0x8DFB, 0x8DFB, 0x85FB, 0x85FB, 0x85FB, 0x85FB, 0x8DFB, 0x8DFB, 0x85FB, 0x85FA, 0x85FA,
 0x85FA, 0x85FA, 0x8DFB, 0x8DFB, 0x8E1B, 0x861B, 0x965C, 0xA69C, 0x8E1A, 0x7578, 0x7579, 0x7578, 0x6D38, 0x963B, 0xAEDC, 0xAEBC,
 0xAEDD, 0xB6DD, 0xB6DD, 0xC71D, 0xB6DD, 0xB6DD, 0xBEFD, 0xC71D, 0xA69C, 0x7599, 0x6D17, 0x5455, 0x4BF3, 0x5CB6, 0x5454, 0x5434,
 0x5475, 0x5475, 0x4C14, 0x4C14, 0x5475, 0x5455, 0x5C95, 0x64D6, 0x7538, 0x8599, 0x8DDA, 0x8DFA, 0x8E1B, 0x963B, 0x965C, 0x965C,
 0x965C, 0x965C, 0x965C, 0x963C, 0x963C, 0x961B, 0x961B, 0x961B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x963B, 0x963C, 0x963C, 0x963C,
 0x85FB, 0x861B, 0x861C, 0x861C, 0x861C, 0x8E3C, 0x8E3C, 0x8E3C, 0x8E3C, 0x8E3C, 0x8E1B, 0x861B, 0x8E1C, 0x8E1C, 0x8E1B, 0x8E1B,
 0x861B, 0x85FB, 0x85FB, 0x85FB, 0x85FB, 0x85FB, 0x85FA, 0x85DA, 0x85FA, 0x85DA, 0x85DA, 0x85DA, 0x85DA, 0x85DA, 0x85DA, 0x85DA,
 0x85DA, 0x85DA, 0x85DA, 0x85DA, 0x85DA, 0x85BA, 0x7DBA, 0x7DBA, 0x7DDA, 0x85FB, 0x861B, 0x8E3C, 0x8E3C, 0x8E1C, 0x8E3B, 0x8E3B,
 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8DFB, 0x85FB, 0x85FB, 0x8DFB, 0x85FB, 0x8DFB, 0x8DFB, 0x8DFB, 0x8DFB, 0x85FA, 0x85FA,
 0x85FA, 0x85FA, 0x85FA, 0x85FA, 0x85FA, 0x85FA, 0x85DA, 0x8DFA, 0x9E7C, 0x963B, 0x7D99, 0x7579, 0x7578, 0x7DB9, 0x85FB, 0xA69C,
 0xAEDC, 0xB6DD, 0xAEBC, 0xA6BC, 0xB6DD, 0xBEFD, 0xBEFD, 0xCF1D, 0xCF3E, 0x965B, 0x6517, 0x5434, 0x5475, 0x5CB5, 0x5454, 0x5434,
 0x4C14, 0x5454, 0x5475, 0x5C95, 0x5C95, 0x5475, 0x5C75, 0x64D6, 0x7538, 0x8599, 0x8DDA, 0x8DFA, 0x8E1B, 0x963B, 0x965C, 0x965C,
 0x963C, 0x963C, 0x965C, 0x963C, 0x963C, 0x961B, 0x961B, 0x961B, 0x963B, 0x8E1B, 0x8DFB, 0x8DFB, 0x961B, 0x963B, 0x965C, 0x965C,
 0x7DDB, 0x85FB, 0x85FB, 0x85FB, 0x7DDA, 0x7DDA, 0x759A, 0x759A, 0x6D79, 0x759A, 0x75BA, 0x7DBA, 0x85DB, 0x8E1B, 0x8E3C, 0x8E1C,
 0x8E1B, 0x861B, 0x85FB, 0x85FB, 0x85FB, 0x85FB, 0x85FB, 0x85FB, 0x85FB, 0x85FB, 0x85FB, 0x85FA, 0x85DA, 0x85DA, 0x85FA, 0x85FB,
 0x85FA, 0x85FA, 0x85DA, 0x85DA, 0x85DA, 0x85DA, 0x85DA, 0x85DA, 0x85DA, 0x85FB, 0x8E1C, 0x8E3C, 0x8E3C, 0x8E3C, 0x8E3C, 0x8E1C,
 0x8E3B, 0x8E3B, 0x8E3B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8DFB, 0x8DFB, 0x8DFB, 0x8E1B, 0x8E1B, 0x8DFB, 0x8E1B, 0x8E1B, 0x8DFB, 0x85FB,
 0x8DFA, 0x85FA, 0x85FA, 0x85FA, 0x85FA, 0x85DA, 0x7DBA, 0x7579, 0x7DB9, 0x963B, 0x9E7C, 0x8E1B, 0x7D99, 0x7D99, 0x7599, 0x85FA,
 0xB6DD, 0xBEDD, 0xAEBC, 0x9E9C, 0x9E7C, 0xAEBC, 0xBEFD, 0xC71D, 0xC71D, 0xC73E, 0x6D17, 0x4C14, 0x5C95, 0x5C75, 0x5455, 0x5475,
 0x5C75, 0x5475, 0x5455, 0x5475, 0x5C95, 0x5C95, 0x5C95, 0x64F6, 0x7D58, 0x85B9, 0x8DDA, 0x8DFB, 0x961B, 0x963C, 0x965C, 0x965C,
 0x965C, 0x965C, 0x965C, 0x965C, 0x963C, 0x963C, 0x961B, 0x961B, 0x963B, 0x963B, 0x8E1B, 0x8DFB, 0x8DFB, 0x8E1B, 0x963C, 0x963C,
 0x7DDB, 0x85FB, 0x85FB, 0x7599, 0x6D38, 0x5CF7, 0x6D38, 0x6517, 0x5CD7, 0x5CD7, 0x5CF7, 0x6518, 0x6D79, 0x7DDA, 0x8E3C, 0x8E1C,
 0x8E1C, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x861B, 0x8E1B, 0x8E1B, 0x8E1B, 0x861B, 0x85FB, 0x85FB, 0x85FB, 0x85FB, 0x85FB,
 0x85FB, 0x85FB, 0x85FB, 0x85FA, 0x85DA, 0x85DA, 0x85DA, 0x85DB, 0x85DA, 0x85FB, 0x8E1B, 0x8E3C, 0x8E3C, 0x8E3C, 0x8E3C, 0x8E3C,
 0x8E3C, 0x8E3C, 0x8E3C, 0x8E3B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8DFB, 0x8DFB, 0x8E1B, 0x8E1B, 0x8DFB, 0x8E1B, 0x8E1B, 0x8DFB, 0x85FB,
 0x85FA, 0x85DA, 0x85DA, 0x85DA, 0x8DFB, 0x8E1B, 0x85DA, 0x7558, 0x7579, 0x8E1A, 0x8E3B, 0x965C, 0x85FA, 0x7579, 0x7DB9, 0x6D58,
 0x8DFA, 0xB6DD, 0xB6DD, 0xAEDC, 0xAE9C, 0x9E7C, 0x9E7C, 0xBEFD, 0xC71D, 0xD75E, 0x95FA, 0x4C34, 0x5C95, 0x4C34, 0x5454, 0x5CB6,
 0x5CB5, 0x5C95, 0x5CB6, 0x5475, 0x5434, 0x5434, 0x5C55, 0x6D17, 0x7D78, 0x8599, 0x85B9, 0x8DDA, 0x961B, 0x963C, 0x965C, 0x965C,
 0x965C, 0x965C, 0x965C, 0x965C, 0x965C, 0x963C, 0x963B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x963B, 0x965C,
 0x85FB, 0x85FB, 0x85FB, 0x8E1A, 0x8DFA, 0x7D99, 0x9E7B, 0x8DFA, 0x963B, 0x8DDA, 0x5476, 0x54B6, 0x6517, 0x7DBA, 0x8E3C, 0x8E3C,
 0x8E3B, 0x8E3B, 0x8E3B, 0x8E3C, 0x8E3C, 0x8E1C, 0x8E1B, 0x8E1B, 0x8E1C, 0x8E1B, 0x8E1B, 0x8E1B, 0x8DFB, 0x8DFB, 0x85FB, 0x85FB,
 0x85FB, 0x85FB, 0x85FB, 0x85FB, 0x85FA, 0x85FA, 0x85FA, 0x85FB, 0x85FB, 0x85FB, 0x8E1B, 0x8E3C, 0x965C, 0x965C, 0x8E3C, 0x8E3C,
 0x8E3C, 0x8E3C, 0x8E3C, 0x8E3C, 0x8E3B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8DFB, 0x8DFB, 0x8DFB, 0x8DFB, 0x8DFB, 0x8E1B, 0x8DFB,
 0x8DFB, 0x85FB, 0x85FA, 0x85DA, 0x85FA, 0x963B, 0x9E7C, 0x8E1A, 0x6D58, 0x8E1B, 0x8E3B, 0x861B, 0x863B, 0x7599, 0x7599, 0x7578,
 0x7558, 0x8E3B, 0xB6BD, 0xBEFD, 0xB6DD, 0xAEBC, 0x965C, 0x8E3B, 0xBEFD, 0xCF5E, 0x9E5B, 0x5455, 0x5C95, 0x5455, 0x5455, 0x5475,
 0x5CB6, 0x64D6, 0x5CB5, 0x5475, 0x5454, 0x5455, 0x6D17, 0x7D58, 0x7D78, 0x8578, 0x8599, 0x8DDA, 0x961B, 0x963C, 0x9E5C, 0x9E7C,
 0x967C, 0x967C, 0x965C, 0x965C, 0x965C, 0x965C, 0x963C, 0x963B, 0x8E1B, 0x8DFB, 0x8DFB, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E3B, 0x963C,
 0x85FB, 0x85FB, 0x85FB, 0xB6DD, 0xAE9C, 0x9E5B, 0x85DA, 0x85DA, 0x8DFA, 0x8DDA, 0x6518, 0x6D79, 0x7579, 0x85DA, 0x8E1B, 0x8E1B,
 0x8E1B, 0x8E3B, 0x8E3B, 0x8E3C, 0x8E3C, 0x8E3C, 0x8E3C, 0x8E3C, 0x8E1C, 0x8E1C, 0x8E1C, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8DFB,
 0x8DFB, 0x861B, 0x85FB, 0x8DFB, 0x85FB, 0x85FB, 0x85FB, 0x85FA, 0x85DB, 0x85FB, 0x85FB, 0x8E1B, 0x8E3C, 0x965C, 0x965C, 0x963C,
 0x963C, 0x8E3C, 0x8E3C, 0x8E3C, 0x8E3C, 0x8E3B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8DFB, 0x8E1B, 0x8E1B, 0x8DFB, 0x8DFB, 0x8DFA, 0x8DFA,
 0x85DA, 0x85FA, 0x8E1B, 0x85DA, 0x85FB, 0x9E7C, 0xA69C, 0xAEBC, 0xA69C, 0x8E1B, 0x9E7C, 0x8E3B, 0x861B, 0x8E3B, 0x7DBA, 0x7DDA,
 0x7599, 0x7DDA, 0x861B, 0xAEBC, 0xBEFD, 0xB6DD, 0xAEDD, 0x965B, 0x8E1B, 0xB6DD, 0x7D99, 0x4C34, 0x5CB5, 0x5C95, 0x5CB6, 0x64F7,
 0x6D37, 0x6517, 0x5C95, 0x4C14, 0x5454, 0x64D6, 0x7D78, 0x7D58, 0x7D58, 0x7D78, 0x8599, 0x85B9, 0x8DFB, 0x963C, 0x9E7C, 0x9E7D,
 0x9E7D, 0x9E7D, 0x967C, 0x965C, 0x967C, 0x965C, 0x965C, 0x965C, 0x8E1B, 0x8DFB, 0x8DFB, 0x8DFB, 0x8DFB, 0x8E1B, 0x8E1B, 0x963C,
 0x85FB, 0x85FB, 0x85FB, 0x963B, 0x8DFB, 0x9E5B, 0x8DFA, 0x8E1A, 0x8DFB, 0x85FB, 0x85FB, 0x85FB, 0x85DA, 0x85DA, 0x85FA, 0x85FB,
 0x85FB, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E3C, 0x8E3C, 0x8E3C, 0x8E3C, 0x8E3C, 0x8E3C, 0x8E3C, 0x8E3C, 0x8E3C, 0x8E1C, 0x8E1B, 0x8E1B,
 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x85FB, 0x85FB, 0x85FA, 0x85DA, 0x85DA, 0x85DA, 0x85DA, 0x85FB, 0x8E1B, 0x8E3C, 0x965C, 0x965C,
 0x965C, 0x965C, 0x8E3C, 0x8E3C, 0x8E3C, 0x8E1C, 0x8E1B, 0x8E3B, 0x8E1B, 0x8E1B, 0x8E3B, 0x8E1B, 0x8E1B, 0x8E1B, 0x85FA, 0x85DA,
 0x85DA, 0x85BA, 0x85DA, 0x85FA, 0x7DDA, 0x963B, 0xB6DD, 0xB6DD, 0xB6DD, 0xB6DD, 0xAEBC, 0xAEBC, 0x8E3B, 0x965B, 0x9E7C, 0x8E1A,
 0x7D99, 0x7DB9, 0x965B, 0x9E7C, 0xB6DD, 0xBEFD, 0xB6DD, 0xAEBC, 0x963B, 0x7DBA, 0x64F6, 0x5475, 0x5CB6, 0x64F6, 0x64D6, 0x64F7,
 0x64D6, 0x5C96, 0x5454, 0x5454, 0x5455, 0x5C95, 0x7537, 0x7D78, 0x7D58, 0x7D58, 0x8579, 0x85BA, 0x8DFB, 0x8E3B, 0x965C, 0x965D,
 0x9E7D, 0x9E7D, 0x9E7D, 0x9E7D, 0x967C, 0x965C, 0x965C, 0x965C, 0x963C, 0x8E3B, 0x8DFB, 0x8DFB, 0x8DFB, 0x8DFB, 0x8DFB, 0x8E1B,
 0x8E1B, 0x8E1B, 0x8E1B, 0x85FB, 0x85FB, 0x963C, 0x965C, 0x8E1B, 0x8E1B, 0x85FB, 0x8DFB, 0x85FB, 0x85FA, 0x85FA, 0x85FA, 0x85FB,
 0x85FB, 0x85FB, 0x85FB, 0x85FB, 0x8DFB, 0x8E1B, 0x8E3B, 0x8E3C, 0x8E3C, 0x8E3C, 0x8E3C, 0x8E3C, 0x8E3C, 0x8E3C, 0x8E3C, 0x8E3C,
 0x8E3C, 0x8E3B, 0x8E3B, 0x8E1B, 0x8DFB, 0x85FB, 0x85FA, 0x85DA, 0x85DA, 0x85DA, 0x85DA, 0x85DB, 0x85FB, 0x861B, 0x8E3C, 0x965C,
 0x965C, 0x965C, 0x965C, 0x8E5C, 0x8E3C, 0x8E3C, 0x8E3C, 0x8E3B, 0x8E3B, 0x8E3B, 0x8E3C, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x85FA,
 0x85DA, 0x85BA, 0x7DB9, 0x7D99, 0x85FA, 0x963B, 0xA69C, 0xBEFD, 0xB6DD, 0xBEFD, 0xBEFD, 0xB6FD, 0xA69C, 0x85FA, 0x963B, 0x9E7C,
 0x85FA, 0x7579, 0x8E1B, 0xA69C, 0xA69C, 0xBEFD, 0xC71D, 0xB6DD, 0xA69C, 0x85DA, 0x6D38, 0x5CB6, 0x5CD6, 0x64D6, 0x64D6, 0x5CB6,
 0x5C95, 0x5CB5, 0x5CD6, 0x5CB6, 0x5475, 0x5C95, 0x7537, 0x8578, 0x7D58, 0x7D58, 0x7D98, 0x8DDA, 0x8E1B, 0x8E1B, 0x8E1B, 0x965C,
 0x965C, 0x9E7D, 0x9E7D, 0x967D, 0x967C, 0x965C, 0x965C, 0x965C, 0x965C, 0x963B, 0x8E1B, 0x8DFB, 0x8DFB, 0x8DFB, 0x8E1B, 0x8E1B,
 0x8E3C, 0x8E3B, 0x8E3B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x85FB, 0x85FB, 0x85FB, 0x85FB, 0x85FB, 0x85FB, 0x85FB, 0x85FB, 0x85FB,
 0x85FA, 0x85FA, 0x85FB, 0x85FB, 0x85FB, 0x85FB, 0x85FB, 0x8E1B, 0x8E3C, 0x8E3C, 0x8E3C, 0x8E3C, 0x8E3C, 0x8E3C, 0x8E3C, 0x8E3C,
 0x8E3C, 0x8E3C, 0x8E3C, 0x8E3B, 0x8E1B, 0x8DFB, 0x85FB, 0x85DB, 0x85DA, 0x85DA, 0x85DA, 0x85DA, 0x85FB, 0x85FB, 0x8E1B, 0x8E3C,
 0x965C, 0x965C, 0x965C, 0x965C, 0x8E3C, 0x8E3C, 0x8E3C, 0x8E3C, 0x8E3C, 0x8E3C, 0x8E3C, 0x8E1C, 0x8E1C, 0x85FB, 0x8E3B, 0x9E7C,
 0x963B, 0x85DA, 0x7DBA, 0x7D99, 0x7D99, 0x8E1B, 0x965B, 0xB6DD, 0xB6DD, 0xB6DD, 0xBEFD, 0xBEFD, 0xBF1D, 0xAEBD, 0x85DA, 0x8E1B,
 0x965B, 0x8DFA, 0x6D38, 0x963B, 0xAEDC, 0xAEBC, 0xBEFD, 0xC71D, 0xAEBC, 0x9E7C, 0x6D17, 0x5475, 0x5CB6, 0x5C95, 0x5CB6, 0x5CD6,
 0x5CB6, 0x64D6, 0x5CB6, 0x5CB6, 0x5C75, 0x5C96, 0x6CF6, 0x7D58, 0x7D78, 0x7D78, 0x8599, 0x8DDA, 0x8E1B, 0x8E1B, 0x8E1B, 0x963B,
 0x965C, 0x965C, 0x9E7D, 0x9E7D, 0x967D, 0x965C, 0x965C, 0x965C, 0x963C, 0x963C, 0x8E3B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B,
 0x8E5C, 0x965C, 0x965C, 0x8E3B, 0x8E3B, 0x8E3B, 0x8E1B, 0x8E1B, 0x861B, 0x85FB, 0x85FB, 0x85FB, 0x85FB, 0x85FB, 0x85FB, 0x85FB,
 0x85FB, 0x85FA, 0x85FA, 0x85FB, 0x85FB, 0x85FA, 0x85FB, 0x85FB, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E3B, 0x8E3C, 0x8E5C, 0x965C, 0x8E5C,
 0x8E3C, 0x8E3C, 0x8E3C, 0x8E3C, 0x8E1C, 0x8E1B, 0x8DFB, 0x85FB, 0x85FA, 0x85FA, 0x85DA, 0x85DA, 0x85FA, 0x85FB, 0x85FB, 0x8E1B,
 0x8E3C, 0x8E3C, 0x963C, 0x965C, 0x965C, 0x8E3C, 0x8E3C, 0x8E3C, 0x8E3C, 0x8E3C, 0x8E3C, 0x8E3C, 0x8E3C, 0x85FB, 0x85DA, 0x85FB,
 0x965B, 0xAEBC, 0xA69C, 0x8E1B, 0x7DBA, 0x7D99, 0x7DB9, 0x961B, 0xB6DD, 0xAEBC, 0xB6DD, 0xBEFD, 0xAEDD, 0xBF1D, 0xAEBC, 0x85FA,
 0x8E3B, 0x9E7C, 0x7DDA, 0x85FA, 0xAEDD, 0xA6BC, 0xAEDD, 0xC71D, 0xC73E, 0x7D99, 0x5475, 0x5475, 0x64F6, 0x64D6, 0x5CB5, 0x64F7,
 0x64D6, 0x5475, 0x5455, 0x5455, 0x5C75, 0x64D6, 0x7537, 0x7D78, 0x8599, 0x85B9, 0x85DA, 0x8DFB, 0x961B, 0x963B, 0x963C, 0x963B,
 0x965C, 0x965C, 0x965C, 0x967D, 0x9E7D, 0x965C, 0x965C, 0x965C, 0x965C, 0x963C, 0x963C, 0x8E1C, 0x8E1C, 0x8E3B, 0x8E1B, 0x8E1B,
 0x965C, 0x965C, 0x965C, 0x965C, 0x965C, 0x8E3C, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x85FB, 0x85DA, 0x85FB, 0x85FB, 0x8E1B, 0x8DFB,
 0x8E1B, 0x8DFB, 0x8DFB, 0x85FB, 0x8DFB, 0x8DFB, 0x85FB, 0x85FB, 0x85FB, 0x85FB, 0x85FB, 0x8E1B, 0x8E1B, 0x8E3B, 0x965C, 0x965C,
 0x965C, 0x965C, 0x965C, 0x965C, 0x8E3C, 0x8E3B, 0x8E1B, 0x8E1B, 0x8DFB, 0x85FB, 0x85FB, 0x85DA, 0x85DA, 0x85DA, 0x85FA, 0x85FB,
 0x8DFB, 0x8E1C, 0x8E3C, 0x965C, 0x965C, 0x963C, 0x963C, 0x963C, 0x8E3C, 0x8E3C, 0x8E3C, 0x8E5C, 0x8E3C, 0x8E1B, 0x85FB, 0x7DBA,
 0x7599, 0x8E1B, 0x965B, 0x9E7C, 0x965B, 0x7DB9, 0x6D38, 0x85B9, 0xAE9C, 0xBEFD, 0xAEBC, 0xB6DD, 0xB6DD, 0x9E7C, 0xBEFD, 0xA6BC,
 0x963B, 0xA69C, 0x9E9C, 0x965B, 0x9E7C, 0xAEBC, 0x9E9C, 0x9E7C, 0x8DDA, 0x6517, 0x64F6, 0x6D38, 0x6D38, 0x64F6, 0x64F6, 0x5CD6,
 0x5455, 0x5455, 0x5475, 0x5CB6, 0x6D17, 0x7D58, 0x7D78, 0x7D78, 0x7D79, 0x85B9, 0x8DDA, 0x8E1B, 0x963B, 0x963C, 0x963C, 0x963C,
 0x963B, 0x8E3B, 0x963C, 0x965C, 0x967C, 0x967D, 0x965C, 0x965C, 0x965C, 0x965C, 0x963C, 0x963C, 0x8E1C, 0x8E3B, 0x8E3B, 0x8E1B,
 0x965C, 0x965C, 0x965D, 0x965D, 0x965C, 0x965C, 0x8E5C, 0x8E3B, 0x8E1B, 0x8E1B, 0x8DFB, 0x85FB, 0x85FB, 0x85FB, 0x8DFB, 0x8E1B,
 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8DFB, 0x8DFB, 0x85FB, 0x85FB, 0x85FB, 0x85FB, 0x8E1B, 0x8E3C, 0x965C,
 0x965C, 0x965C, 0x965C, 0x965C, 0x965C, 0x8E3C, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x85FB, 0x85FB, 0x85DA, 0x85DB, 0x85DA, 0x85FB,
 0x85FB, 0x8DFB, 0x8E1B, 0x8E3C, 0x8E3C, 0x963C, 0x963C, 0x963C, 0x963C, 0x963C, 0x965C, 0x8E3C, 0x8E3C, 0x8E3B, 0x8E3C, 0x861B,
 0x7DDA, 0x85FA, 0x963B, 0x8E3B, 0x965B, 0x965B, 0x7DBA, 0x7DB9, 0xA65B, 0xB6DD, 0xB6DD, 0xB6DD, 0xBEFD, 0x8DFA, 0x8DFA, 0x9E7B,
 0x85FA, 0x965B, 0xA69C, 0xA69C, 0x965B, 0x9E9C, 0xA69C, 0x965B, 0x64F7, 0x6D58, 0x6D38, 0x6D37, 0x64F7, 0x6517, 0x5CD6, 0x5434,
 0x5475, 0x5CB6, 0x64D6, 0x7537, 0x7D99, 0x7D78, 0x7D78, 0x7D79, 0x8599, 0x85BA, 0x8DFB, 0x963B, 0x965C, 0x965C, 0x963C, 0x8E3B,
 0x963B, 0x963C, 0x963C, 0x963C, 0x965C, 0x967C, 0x965C, 0x965C, 0x965C, 0x965C, 0x8E3C, 0x8E3C, 0x8E3C, 0x8E1B, 0x8E1B, 0x8E1B,
 0x967D, 0x967D, 0x965D, 0x965C, 0x967C, 0x965C, 0x965C, 0x965C, 0x8E3C, 0x8E1B, 0x8E1B, 0x8DFB, 0x85FB, 0x8DFB, 0x8E1B, 0x8E1B,
 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8DFB, 0x8E1B, 0x85FB, 0x85FB, 0x85FB, 0x85FB, 0x8DFB, 0x8E1C,
 0x963C, 0x965C, 0x965C, 0x965D, 0x965C, 0x965C, 0x8E3C, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8DFB, 0x85FB, 0x85FA, 0x85DA, 0x85FB,
 0x85FB, 0x85FB, 0x8DFB, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E3B, 0x8E3C, 0x8E3C, 0x8E3C, 0x8E3C, 0x965C, 0x963C, 0x8E1B, 0x8E1B, 0x8E5C,
 0x861B, 0x7DBA, 0x965B, 0xBEFD, 0xC71D, 0xAEDC, 0xA69C, 0x963B, 0x9E7C, 0xBEFD, 0xBEFD, 0xBEFD, 0xBEFD, 0x963B, 0x6518, 0x7578,
 0x7578, 0x7D99, 0x7DDA, 0xA69C, 0xA69C, 0x9E7C, 0xAEDC, 0xB6DD, 0x7558, 0x6D17, 0x6D17, 0x6517, 0x6D37, 0x64F7, 0x5455, 0x5C75,
 0x64D7, 0x64D6, 0x6D17, 0x8599, 0x8599, 0x85B9, 0x8599, 0x8599, 0x85B9, 0x8DDA, 0x8DFB, 0x8E3B, 0x965C, 0x965C, 0x965C, 0x963C,
 0x963C, 0x963C, 0x963C, 0x8E3B, 0x8E3C, 0x963C, 0x965C, 0x965C, 0x965C, 0x965C, 0x963C, 0x8E3C, 0x8E3C, 0x8E3C, 0x8E3B, 0x8E1B,
 0x967D, 0x967D, 0x967D, 0x967D, 0x967D, 0x967D, 0x965C, 0x965C, 0x965C, 0x8E3C, 0x8E1B, 0x8E1B, 0x8E1B, 0x8DFB, 0x8E1B, 0x8E1B,
 0x8E1B, 0x8E1B, 0x8E1B, 0x8E3B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x85FB, 0x85FB, 0x85FB, 0x85FB, 0x8E1B,
 0x8E1C, 0x8E3C, 0x965C, 0x965C, 0x965C, 0x965C, 0x965C, 0x8E3C, 0x8E1B, 0x8DFB, 0x8E1B, 0x8E1B, 0x8E1B, 0x8DFB, 0x85FB, 0x85FB,
 0x85FB, 0x85FB, 0x8DFB, 0x8DFB, 0x8DFB, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E3C, 0x8E3C, 0x8DFB, 0x7599,
 0x85DA, 0x8E3B, 0x861B, 0x965B, 0xB6DD, 0xC71D, 0xBF1D, 0xBF1D, 0xAEBD, 0xA6BC, 0xB6DD, 0xBEFD, 0xBEFD, 0x8DFA, 0x6D38, 0x7578,
 0x7D79, 0x6D37, 0x64F6, 0x7DB9, 0xAEBC, 0xAEDD, 0xB6DD, 0xB6FD, 0x85D9, 0x6D37, 0x64F7, 0x64F6, 0x64F6, 0x5CB6, 0x5CB6, 0x64D6,
 0x64F6, 0x6CF7, 0x7537, 0x7D79, 0x8599, 0x85B9, 0x85D9, 0x85DA, 0x8DDA, 0x8DFB, 0x8E1B, 0x963B, 0x965C, 0x965C, 0x965C, 0x963C,
 0x963C, 0x963B, 0x963C, 0x8E3C, 0x8E3C, 0x8E1B, 0x8E3B, 0x8E3C, 0x8E3C, 0x963C, 0x965C, 0x963C, 0x8E3C, 0x8E3C, 0x8E3C, 0x8E1C,
