const unsigned short templeMap[] = {
 0x1A05, 0x2309, 0x234A, 0x232A, 0x2B8B, 0x3C6F, 0x4CF1, 0x44D1, 0x44D1, 0x44D0, 0x448F, 0x444E, 0x446F, 0x444F, 0x4490, 0x44D1,
 0x2287, 0x22A8, 0x2287, 0x22A8, 0x3C2E, 0x4511, 0x4CF1, 0x44B0, 0x4490, 0x4CD1, 0x4D12, 0x4D33, 0x4D12, 0x4D12, 0x5533, 0x4D13,
 0x4D12, 0x4D12, 0x4511, 0x44D0, 0x44B0, 0x446F, 0x3BCB, 0x3BAA, 0x3BCB, 0x4CEE, 0x5D4F, 0x4CAC, 0x6590, 0x3BA9, 0x32E6, 0x3B88,
 0x442A, 0x3BE9, 0x2B06, 0x2223, 0x2AE6, 0x2245, 0x1AAD, 0x3C2E, 0x4CEC, 0x440A, 0x3BA8, 0x5D0E, 0x552D, 0x444A, 0x32E6, 0x2A64,
 0x44B1, 0x54B2, 0x5CD3, 0x6515, 0x64F4, 0x5492, 0x5491, 0x5471, 0x4C51, 0x5471, 0x5451, 0x4C50, 0x444F, 0x444F, 0x444F, 0x3C0D,
 0x33CC, 0x3BCC, 0x3BCC, 0x442B, 0x43A8, 0x3B26, 0x33E9, 0x33E9, 0x3B87, 0x43E9, 0x44AB, 0x43A8, 0x3264, 0x3203, 0x31E3, 0x31C3,
 0x2A65, 0x440D, 0x5491, 0x5471, 0x5C92, 0x5CB2, 0x5471, 0x4C70, 0x4490, 0x44D0, 0x44B1, 0x44D1, 0x44D1, 0x4490, 0x5492, 0x5CB4,
 0x64D4, 0x64D4, 0x64D4, 0x5CB3, 0x5CD3, 0x5CD3, 0x4CB1, 0x44B0, 0x44D0, 0x448F, 0x33AB, 0x3BAA, 0x3BEB, 0x2B28, 0x22A6, 0x22A6,
 0x2286, 0x2286, 0x22A7, 0x22A7, 0x2267, 0x2266, 0x2AC8, 0x22E8, 0x22A6, 0x2266, 0x21C4, 0x3228, 0x3249, 0x29E5, 0x3205, 0x1983,
 0x2287, 0x22A8, 0x2287, 0x1A87, 0x2B8B, 0x3C4D, 0x3C2D, 0x3BEC, 0x3BEC, 0x446E, 0x4CD0, 0x4D11, 0x4D12, 0x4D12, 0x4CF2, 0x5533,
 0x4D12, 0x4D11, 0x44F1, 0x44D0, 0x446F, 0x3BEC, 0x3BCB, 0x3BEB, 0x3BEB, 0x3C0B, 0x444B, 0x3307, 0x33C9, 0x3327, 0x3BC9, 0x448C,
 0x33C9, 0x3C4B, 0x33A8, 0x32A5, 0x21E2, 0x2A65, 0x23B3, 0x3472, 0x5D8F, 0x446B, 0x3BC8, 0x4C4B, 0x442A, 0x3306, 0x32E5, 0x32C5,
 0x4CB1, 0x5CB2, 0x64F4, 0x64D4, 0x5CB3, 0x4C91, 0x4C90, 0x4470, 0x444F, 0x4C70, 0x4C71, 0x5471, 0x4C70, 0x444F, 0x444F, 0x446F,
 0x3C4F, 0x3C2E, 0x3BED, 0x3BCB, 0x3C2B, 0x340A, 0x558F, 0x55B0, 0x5D4F, 0x442A, 0x3BC8, 0x4C6B, 0x4367, 0x3A23, 0x3224, 0x32C7,
 0x3BAC, 0x4C50, 0x5C92, 0x5C92, 0x5C92, 0x5492, 0x5C92, 0x5471, 0x4C90, 0x44B1, 0x44B1, 0x44B0, 0x4491, 0x4CB2, 0x5CB3, 0x64D4,
 0x5CD3, 0x5CD3, 0x5CB3, 0x5CB3, 0x5CB3, 0x5CB3, 0x4CB1, 0x44D1, 0x44B0, 0x446F, 0x338B, 0x3BCB, 0x43EB, 0x2B08, 0x22A7, 0x22A6,
 0x2286, 0x22A7, 0x2286, 0x2205, 0x2A26, 0x19E4, 0x2A87, 0x2246, 0x2AA7, 0x2A46, 0x21A3, 0x198B, 0x08ED, 0x2983, 0x2982, 0x2182,
 0x19A4, 0x19E6, 0x2247, 0x1A46, 0x2B49, 0x3BEC, 0x3BEB, 0x3BEB, 0x3BAA, 0x3C2C, 0x448E, 0x448F, 0x44F1, 0x44F1, 0x4CF2, 0x5533,
 0x4D32, 0x4D11, 0x44F1, 0x4D11, 0x444E, 0x33AB, 0x3BAA, 0x3BEB, 0x440B, 0x444C, 0x446C, 0x3C2B, 0x4D0E, 0x5DB0, 0x65F1, 0x6632,
 0x44CD, 0x33C9, 0x3BA9, 0x3B06, 0x3AC6, 0x4388, 0x54ED, 0x6632, 0x5DD0, 0x444A, 0x43E9, 0x440A, 0x3BC9, 0x3327, 0x3B68, 0x2223,
 0x5491, 0x5CB3, 0x5CB3, 0x5CB3, 0x5CD3, 0x4CB1, 0x446F, 0x3C4E, 0x3C6F, 0x446F, 0x4C90, 0x5491, 0x4C90, 0x4470, 0x4470, 0x4490,
 0x4470, 0x446F, 0x3C0D, 0x3C2E, 0x340C, 0x44AC, 0x7673, 0x7EF6, 0x6E73, 0x65F1, 0x552E, 0x4409, 0x3AE5, 0x3223, 0x3B8A, 0x4C90,
 0x5491, 0x5C92, 0x5C92, 0x5CB3, 0x5C93, 0x5C92, 0x5C92, 0x5472, 0x5471, 0x5492, 0x4CB2, 0x5491, 0x5492, 0x5CB3, 0x5CB3, 0x5CB3,
 0x5CB3, 0x5CB3, 0x5C93, 0x5CB3, 0x5CD4, 0x5CD3, 0x4CF2, 0x44D1, 0x44D0, 0x3C2D, 0x3BAA, 0x3BEB, 0x3BEB, 0x2308, 0x22C7, 0x2286,
 0x2286, 0x2286, 0x2225, 0x2A06, 0x3AC9, 0x21E6, 0x2A27, 0x2246, 0x3BCA, 0x3306, 0x21E3, 0x21E5, 0x19C6, 0x21C3, 0x19A2, 0x21A3,
 0x116A, 0x116B, 0x19C4, 0x1A25, 0x336A, 0x442C, 0x440C, 0x3BEB, 0x33AA, 0x3BCB, 0x442D, 0x444E, 0x44D0, 0x44F0, 0x4CF1, 0x4D12,
 0x4D32, 0x4511, 0x4511, 0x4D11, 0x3C6F, 0x338B, 0x3BAA, 0x3BCB, 0x3C0B, 0x444C, 0x446C, 0x444C, 0x4D0E, 0x7694, 0x6E33, 0x6653,
 0x7694, 0x5DD1, 0x442A, 0x32A5, 0x440A, 0x442B, 0x3BC9, 0x3367, 0x3388, 0x3388, 0x446B, 0x3C09, 0x3388, 0x442A, 0x3BC9, 0x32A5,
 0x5491, 0x5492, 0x5492, 0x5491, 0x4CB1, 0x4470, 0x446F, 0x3C4E, 0x3C2E, 0x3BED, 0x33CC, 0x442E, 0x4C70, 0x4C70, 0x4C90, 0x4490,
 0x4490, 0x4490, 0x446F, 0x3C90, 0x3C6F, 0x44EF, 0x5DD1, 0x6E94, 0x55B0, 0x550E, 0x5DF1, 0x3C2B, 0x3348, 0x43CC, 0x5490, 0x5CF3,
 0x5CD3, 0x64D3, 0x5CB3, 0x5CB3, 0x5CB3, 0x5CB3, 0x5C72, 0x5472, 0x5472, 0x5C72, 0x5C72, 0x5C92, 0x5C92, 0x5C72, 0x5C93, 0x5CB3,
 0x5C93, 0x5C93, 0x5472, 0x5CB3, 0x64B3, 0x5CB3, 0x54F2, 0x44B0, 0x44B0, 0x3BEC, 0x3C0B, 0x442C, 0x444C, 0x3BCB, 0x22C7, 0x2266,
 0x2286, 0x2266, 0x21C5, 0x220B, 0x2A07, 0x2183, 0x2A05, 0x3BAA, 0x2AE6, 0x21C3, 0x2A85, 0x2263, 0x2202, 0x2224, 0x1A24, 0x19C3,
 0x09A5, 0x11A7, 0x1941, 0x2266, 0x3BEB, 0x3C0B, 0x3C0B, 0x3BEB, 0x33AA, 0x338A, 0x338A, 0x3BEC, 0x44AF, 0x4CF0, 0x44D0, 0x44D1,
 0x4D32, 0x44F1, 0x4511, 0x4D12, 0x44B0, 0x3BEC, 0x3BEB, 0x3C0B, 0x3C2C, 0x444C, 0x446C, 0x444C, 0x444C, 0x552F, 0x4D4F, 0x4D2F,
 0x5D91, 0x4D0E, 0x3BEA, 0x3BCA, 0x3C0B, 0x440B, 0x3BA9, 0x3BA9, 0x342A, 0x452E, 0x55F1, 0x4D6F, 0x4D0E, 0x3C4B, 0x43E9, 0x3AE6,
 0x5491, 0x5491, 0x5491, 0x4C90, 0x4490, 0x446F, 0x3C4E, 0x3C2D, 0x33AB, 0x334A, 0x2B4A, 0x33AB, 0x3BED, 0x442E, 0x4C91, 0x4C91,
 0x4CB1, 0x4CB1, 0x4490, 0x44B0, 0x44B0, 0x448F, 0x3C4E, 0x44EF, 0x4510, 0x446E, 0x446D, 0x3C4D, 0x44D0, 0x5512, 0x6514, 0x6534,
 0x64F4, 0x5CD3, 0x64D4, 0x64D4, 0x5CB3, 0x5CB3, 0x5C72, 0x5472, 0x5C92, 0x5472, 0x5C92, 0x5C92, 0x5472, 0x5472, 0x5CB3, 0x5CB3,
 0x5492, 0x5472, 0x5472, 0x5C92, 0x5C93, 0x64D3, 0x5CB2, 0x4470, 0x4490, 0x3BEC, 0x3BEB, 0x3C2C, 0x446D, 0x448D, 0x2B69, 0x2B08,
 0x2AA7, 0x2A25, 0x21C5, 0x1A6E, 0x21C6, 0x2982, 0x2A03, 0x3308, 0x3328, 0x22A6, 0x3348, 0x2AC6, 0x21E3, 0x2265, 0x1A44, 0x19C2,
 0x1982, 0x1182, 0x2161, 0x19E3, 0x2B68, 0x3C2B, 0x3C0B, 0x3BEB, 0x3BEB, 0x3BCB, 0x33AA, 0x33AB, 0x444E, 0x44D0, 0x44D0, 0x44B0,
 0x4CF1, 0x44D1, 0x44F1, 0x44F1, 0x4CF1, 0x442D, 0x3BEB, 0x33EB, 0x442C, 0x446C, 0x444C, 0x444C, 0x444C, 0x442C, 0x3C0C, 0x3C4C,
 0x3C2B, 0x3C2B, 0x3C2B, 0x3C4C, 0x442C, 0x3BEB, 0x3BEB, 0x444C, 0x552F, 0x6612, 0x6E73, 0x5DF1, 0x6E73, 0x55B0, 0x3B88, 0x32C6,
 0x4C70, 0x4C70, 0x4C70, 0x4C6F, 0x444E, 0x444F, 0x3C2E, 0x33CC, 0x336A, 0x336A, 0x336A, 0x338A, 0x338B, 0x33CC, 0x4C90, 0x54D2,
 0x4CB1, 0x4CB1, 0x4CB1, 0x4C90, 0x4CB0, 0x4CB1, 0x4CD1, 0x44B0, 0x4CF2, 0x4D13, 0x4CD1, 0x4CF1, 0x4CF2, 0x5CF3, 0x6D35, 0x6D35,
 0x6D15, 0x5CD3, 0x64D4, 0x64D4, 0x5CB3, 0x5C92, 0x5472, 0x5472, 0x5C92, 0x5C92, 0x5472, 0x5C92, 0x5C72, 0x5C92, 0x5CB3, 0x5C93,
 0x5C93, 0x5C93, 0x5472, 0x5C72, 0x5C93, 0x5CB3, 0x4C30, 0x4C50, 0x4CB0, 0x3BEC, 0x3BCB, 0x3C2C, 0x4C8D, 0x4C8D, 0x3C4B, 0x43EA,
 0x3265, 0x29E3, 0x29E3, 0x2A65, 0x2A24, 0x21C3, 0x1AAA, 0x13D6, 0x2B8D, 0x3C2A, 0x3409, 0x2285, 0x21E3, 0x2AC5, 0x2B06, 0x2285,
 0x21A2, 0x1982, 0x19C7, 0x11E8, 0x2B28, 0x3C2B, 0x3C2C, 0x3C0B, 0x3C0B, 0x3BEB, 0x3BCB, 0x3BAB, 0x3BEC, 0x448F, 0x44D0, 0x44D0,
 0x44D1, 0x44D1, 0x44F1, 0x4D12, 0x44F1, 0x3C0D, 0x3BEC, 0x3BEB, 0x444C, 0x444C, 0x444C, 0x444C, 0x442C, 0x3C0B, 0x3BEB, 0x3C0B,
 0x444C, 0x3C2C, 0x3C0B, 0x3C0B, 0x440B, 0x3BEB, 0x3C0B, 0x3C0B, 0x4C6C, 0x550E, 0x446C, 0x5570, 0x552F, 0x552F, 0x3BCA, 0x3B89,
 0x3C0D, 0x3C0D, 0x3C2E, 0x442E, 0x3C0D, 0x3BEC, 0x33CC, 0x33AB, 0x338B, 0x3BAB, 0x3BCB, 0x3BCB, 0x33CB, 0x3BCC, 0x442E, 0x4CD1,
 0x54F1, 0x54B2, 0x54D2, 0x54D2, 0x5CD2, 0x54D2, 0x4CF2, 0x4CF1, 0x4CD1, 0x4D12, 0x5512, 0x54F3, 0x5D14, 0x6514, 0x64F4, 0x64F4,
 0x6D15, 0x64F4, 0x64F4, 0x64D4, 0x64D3, 0x5CB3, 0x5C92, 0x5C92, 0x5C92, 0x5C92, 0x5C92, 0x5C92, 0x5CB3, 0x5CB3, 0x5C92, 0x5C92,
 0x5C93, 0x5C93, 0x5C93, 0x5C93, 0x5C93, 0x5451, 0x43CF, 0x4C50, 0x446F, 0x33CC, 0x3BEB, 0x440C, 0x442C, 0x444B, 0x444B, 0x1AAD,
 0x226B, 0x32E7, 0x3285, 0x3264, 0x2A03, 0x2A44, 0x3C4E, 0x2CB5, 0x2B2B, 0x4CAD, 0x3CAC, 0x33A7, 0x2B06, 0x2265, 0x33E9, 0x2306,
 0x19E3, 0x19A2, 0x09C8, 0x128F, 0x2B69, 0x3C4C, 0x3C0B, 0x3C0B, 0x440C, 0x440C, 0x3BCB, 0x338A, 0x3BCC, 0x3C6E, 0x44D0, 0x44D1,
 0x4D12, 0x4D32, 0x4512, 0x44F1, 0x4CF1, 0x446F, 0x3C0D, 0x3BCC, 0x3BCC, 0x3C0C, 0x442C, 0x440C, 0x440B, 0x3C0B, 0x3C2C, 0x3C0B,
 0x442C, 0x440B, 0x3BEB, 0x3BEB, 0x3BEB, 0x3BEB, 0x3BEB, 0x3C0B, 0x442C, 0x440B, 0x3BCA, 0x442C, 0x442C, 0x444C, 0x444C, 0x442C,
 0x3BAC, 0x3BCC, 0x3C0D, 0x3C2E, 0x3C4E, 0x3C2D, 0x3C0D, 0x3BEC, 0x33AB, 0x33CA, 0x3C0B, 0x3C0C, 0x3BCB, 0x33CB, 0x3BEC, 0x44D0,
 0x4CF1, 0x4CD1, 0x54F2, 0x54D2, 0x5CF3, 0x6514, 0x5D13, 0x54F2, 0x54D2, 0x54F3, 0x5D13, 0x5CF4, 0x6515, 0x6515, 0x5CF4, 0x64F4,
 0x6514, 0x64F4, 0x64D4, 0x5CB3, 0x64D3, 0x5CB3, 0x5CB3, 0x5C93, 0x5C92, 0x5C92, 0x5C92, 0x5C92, 0x5CB3, 0x5CB3, 0x5CB3, 0x5C92,
 0x5C93, 0x5C93, 0x5CB3, 0x5CB3, 0x5CB3, 0x5CB3, 0x5471, 0x4C50, 0x3C2E, 0x3BEC, 0x3BEB, 0x442C, 0x43EB, 0x3BC9, 0x32E7, 0x230F,
 0x2B4B, 0x3C0A, 0x2AE9, 0x1A89, 0x2A87, 0x2A45, 0x4C8C, 0x4C6C, 0x4CAD, 0x4C6D, 0x448C, 0x344A, 0x2BCC, 0x1270, 0x2AA9, 0x3347,
 0x2B47, 0x2204, 0x21A3, 0x2226, 0x2B27, 0x3C2B, 0x3C0B, 0x3BEB, 0x442C, 0x442C, 0x3BEB, 0x33AB, 0x33AB, 0x3C6E, 0x44F1, 0x4CF1,
 0x54F2, 0x4D12, 0x4512, 0x44F1, 0x44F1, 0x44D0, 0x3C4E, 0x3BAC, 0x3BCC, 0x3BEC, 0x3C0C, 0x3BEB, 0x3BEB, 0x3C2C, 0x442C, 0x3C0B,
 0x3C0B, 0x3BEB, 0x3BEB, 0x3BEB, 0x3BEB, 0x3BEB, 0x3BEB, 0x3C0B, 0x3BEB, 0x440B, 0x3C0B, 0x3C2C, 0x442C, 0x442C, 0x440C, 0x442C,
 0x338B, 0x3BCC, 0x3C0D, 0x446E, 0x3C6F, 0x446E, 0x444E, 0x3BEC, 0x3BCB, 0x3BEB, 0x3C0B, 0x3BEB, 0x3BEB, 0x3BEB, 0x3BEC, 0x4CD0,
 0x44D0, 0x44B0, 0x4CB0, 0x4CD1, 0x54D2, 0x5CF3, 0x6534, 0x6535, 0x6534, 0x6515, 0x6535, 0x6535, 0x6535, 0x6515, 0x64F4, 0x6515,
 0x6514, 0x64F4, 0x64F4, 0x64F4, 0x64F4, 0x5CD3, 0x5CB3, 0x5CB3, 0x5C92, 0x5C92, 0x5492, 0x5C92, 0x5CB3, 0x5CB3, 0x5CB3, 0x5CB3,
 0x5CB3, 0x5CD3, 0x64D4, 0x5CD3, 0x5CB3, 0x5CD4, 0x5CD3, 0x4C71, 0x448F, 0x3C0D, 0x440C, 0x444C, 0x43CB, 0x43EA, 0x3B89, 0x2A65,
 0x3C0A, 0x3C0A, 0x2B2B, 0x1BD6, 0x22AC, 0x3264, 0x4369, 0x4C4C, 0x6590, 0x4C8C, 0x4CCD, 0x2BA8, 0x3C8D, 0x44F0, 0x3349, 0x2A85,
 0x2285, 0x21E3, 0x21A2, 0x2A23, 0x22E7, 0x33AA, 0x3C2B, 0x3C0B, 0x442C, 0x444D, 0x3C0C, 0x3BCB, 0x33CC, 0x3C4E, 0x4D12, 0x5D33,
 0x6554, 0x5D33, 0x4D12, 0x4CF1, 0x44D1, 0x44D0, 0x448F, 0x3BED, 0x3BCC, 0x3BCB, 0x33CB, 0x3BEB, 0x3BEB, 0x3C0B, 0x442C, 0x440B,
 0x3BEB, 0x3BEB, 0x3BEB, 0x3BEB, 0x3BEB, 0x3C0B, 0x3BEB, 0x3BEB, 0x3C0B, 0x440C, 0x3C0B, 0x3C0C, 0x442C, 0x3C0C, 0x3BCB, 0x3BCB,
 0x3BAB, 0x3BCC, 0x440D, 0x3C4E, 0x3C4E, 0x3C4E, 0x3C0D, 0x3BCC, 0x3BEB, 0x442C, 0x442C, 0x3C0B, 0x440C, 0x3C0C, 0x3C0C, 0x446F,
 0x44B0, 0x44B0, 0x44B0, 0x44D1, 0x4CD1, 0x5CF2, 0x6534, 0x6D76, 0x6D76, 0x6D55, 0x6535, 0x6D55, 0x6D56, 0x6D36, 0x6D35, 0x6D15,
 0x6515, 0x64F4, 0x64F4, 0x64F4, 0x64D3, 0x5CD3, 0x5CB3, 0x5CB3, 0x5492, 0x5C92, 0x5C92, 0x5CB3, 0x5CB3, 0x5CB3, 0x5CB3, 0x5CB3,
 0x5CB3, 0x5CB3, 0x64D4, 0x64F4, 0x5CD4, 0x5CD4, 0x5C92, 0x4CB2, 0x44D1, 0x444E, 0x444D, 0x4C6D, 0x446C, 0x4CCE, 0x4CAD, 0x32C6,
 0x3BEB, 0x446C, 0x4C8D, 0x442E, 0x336A, 0x2285, 0x3B28, 0x5D4F, 0x550E, 0x7E74, 0x5D91, 0x3B88, 0x2B46, 0x22E6, 0x2285, 0x21E3,
 0x2A65, 0x2224, 0x19C2, 0x2285, 0x22E7, 0x1AE7, 0x33EA, 0x444C, 0x444C, 0x442D, 0x3C0C, 0x3BCC, 0x3BEC, 0x44B0, 0x5534, 0x6534,
 0x6D55, 0x6534, 0x5512, 0x44D1, 0x4CD1, 0x44D1, 0x44B0, 0x3C4E, 0x3BED, 0x3BCC, 0x33AB, 0x33CB, 0x3BEB, 0x3C0B, 0x3BEB, 0x3BEB,
 0x3BEB, 0x3C0B, 0x3BEB, 0x3BEB, 0x3BEB, 0x3C0C, 0x3BCB, 0x3BEB, 0x3BEB, 0x3BEB, 0x43EC, 0x3BCB, 0x3BEB, 0x3C0B, 0x33CB, 0x33AA,
 0x3BEB, 0x3BCC, 0x3BEC, 0x3BEC, 0x3C0C, 0x3BEC, 0x3BEC, 0x3BEC, 0x440C, 0x442C, 0x444C, 0x442C, 0x442C, 0x442C, 0x3C0C, 0x3C0D,
 0x442D, 0x446F, 0x44D0, 0x44D0, 0x4CB1, 0x54F2, 0x5D34, 0x6555, 0x6D76, 0x6D76, 0x6535, 0x6535, 0x6534, 0x6555, 0x6535, 0x6535,
 0x6D35, 0x6515, 0x64D3, 0x64D3, 0x5CD3, 0x5CB3, 0x5CB3, 0x54B2, 0x5491, 0x5492, 0x5C92, 0x5CB3, 0x5CB3, 0x5CB3, 0x5CD3, 0x5CB3,
 0x5CB3, 0x5CB3, 0x64D4, 0x64D4, 0x64D4, 0x5CD3, 0x54B2, 0x4490, 0x446F, 0x3C0D, 0x442C, 0x444D, 0x442C, 0x4C2B, 0x4C4C, 0x5D2F,
 0x440B, 0x3308, 0x6DB1, 0x4C4C, 0x3388, 0x33A9, 0x3328, 0x5D4F, 0x5D6F, 0x5D6F, 0x4BE9, 0x42E5, 0x2244, 0x1A64, 0x21C3, 0x2223,
 0x2B26, 0x32A5, 0x2A03, 0x22A6, 0x1AA6, 0x1AC6, 0x2B89, 0x446D, 0x444C, 0x442D, 0x3C0D, 0x3BED, 0x3C0D, 0x4CB1, 0x5D34, 0x6555,
 0x6515, 0x6514, 0x54D2, 0x4CD1, 0x4CD1, 0x44B0, 0x4490, 0x446F, 0x3C4E, 0x3C0D, 0x33AC, 0x33AB, 0x3BCB, 0x3C0B, 0x3BEB, 0x3BEB,
 0x3BEB, 0x3BEB, 0x3BCB, 0x3BCB, 0x3BCB, 0x3BEC, 0x3BEC, 0x3C0C, 0x3BEB, 0x3BEB, 0x3BEB, 0x3BEB, 0x3BEC, 0x3BEC, 0x33CB, 0x33AB,
 0x440B, 0x3BEB, 0x3BEB, 0x3BEC, 0x3BEC, 0x3BEC, 0x440C, 0x442C, 0x442C, 0x442C, 0x444D, 0x444C, 0x444D, 0x442C, 0x3C0C, 0x3BEC,
 0x3C0D, 0x3C2E, 0x446F, 0x44B0, 0x4CD1, 0x4CD1, 0x54F2, 0x5D33, 0x6534, 0x6535, 0x6514, 0x5513, 0x5513, 0x5513, 0x5D34, 0x6D56,
 0x6D55, 0x6D35, 0x64F4, 0x5CB3, 0x5CB3, 0x5CB3, 0x54B2, 0x4CB1, 0x4C90, 0x54B1, 0x5492, 0x5CB2, 0x5CB3, 0x5CB3, 0x64D3, 0x64D3,
 0x64D3, 0x64D4, 0x64F4, 0x64F4, 0x5CD4, 0x54B2, 0x4C91, 0x3C2E, 0x3BED, 0x3BCB, 0x3C0C, 0x444C, 0x3C0D, 0x2B2E, 0x3B2A, 0x54AD,
 0x4C2C, 0x4C2B, 0x4C2B, 0x3C0A, 0x3BEA, 0x442B, 0x4CCD, 0x6590, 0x5D30, 0x43EA, 0x43C9, 0x3306, 0x3B27, 0x3B88, 0x3326, 0x3347,
 0x2223, 0x2A23, 0x2A24, 0x2286, 0x1A86, 0x1A85, 0x22E7, 0x3BEB, 0x442C, 0x3C0D, 0x3BED, 0x3BED, 0x446F, 0x54F2, 0x6514, 0x6535,
 0x6535, 0x5CF4, 0x54D2, 0x54D2, 0x4CD1, 0x44B0, 0x4CB0, 0x44B0, 0x44B0, 0x446F, 0x3C0D, 0x33AB, 0x338A, 0x3BAA, 0x3BCB, 0x3BEB,
 0x3BEB, 0x3BCB, 0x3BCB, 0x3BCB, 0x3BCC, 0x3BCC, 0x3BCB, 0x3BCB, 0x3BEB, 0x3C0B, 0x3BEC, 0x3BCB, 0x3BCC, 0x3BED, 0x3C0D, 0x33AC,
 0x3BEB, 0x3C2C, 0x444C, 0x444D, 0x446D, 0x446D, 0x4C6D, 0x446D, 0x446D, 0x444D, 0x446D, 0x4C8D, 0x448D, 0x444C, 0x3C0C, 0x440C,
 0x3C0C, 0x3BCC, 0x3C0D, 0x4490, 0x4CD1, 0x44B0, 0x44B0, 0x4CF2, 0x5513, 0x5D34, 0x5D13, 0x5512, 0x4D12, 0x5512, 0x5D12, 0x6D35,
 0x6D55, 0x6515, 0x6514, 0x64F4, 0x5CF4, 0x54D2, 0x54D2, 0x4CD1, 0x44B0, 0x4C90, 0x446F, 0x4C70, 0x54B1, 0x5CB3, 0x64D3, 0x64F4,
 0x64F4, 0x64F4, 0x64F4, 0x64F4, 0x64D4, 0x4CB1, 0x446F, 0x3C0D, 0x3BED, 0x3BEC, 0x440C, 0x444C, 0x33AF, 0x12D3, 0x5CF0, 0x5D0F,
 0x550F, 0x5551, 0x3BCC, 0x43EA, 0x32E7, 0x2A65, 0x2A86, 0x1A91, 0x2334, 0x4C2C, 0x4CCD, 0x340A, 0x3C6B, 0x448C, 0x3388, 0x2B08,
 0x1AB2, 0x21C9, 0x21A2, 0x1A24, 0x1AA6, 0x1AA6, 0x22A6, 0x336A, 0x3C0C, 0x446E, 0x3C4F, 0x446F, 0x54F2, 0x5CF3, 0x6535, 0x6D56,
 0x6D55, 0x6535, 0x5CF3, 0x5CD3, 0x4CB1, 0x4CD1, 0x4CD1, 0x4D12, 0x4D12, 0x4CD1, 0x448F, 0x3C2E, 0x3BAB, 0x3BAB, 0x3BEB, 0x3BEB,
 0x3C0C, 0x3C0C, 0x3BAB, 0x3BEC, 0x3C2D, 0x3BEC, 0x33AA, 0x33AA, 0x33CA, 0x3C0B, 0x3BEB, 0x3BCB, 0x3BAB, 0x3BCC, 0x3C0D, 0x3BCC,
 0x3BEB, 0x444C, 0x444C, 0x446D, 0x4C8D, 0x4CCE, 0x4CAE, 0x448D, 0x4C8D, 0x4C8D, 0x446D, 0x446D, 0x444C, 0x444C, 0x3C2C, 0x442C,
 0x440C, 0x3BCB, 0x3BEC, 0x4CB0, 0x4CD1, 0x4490, 0x4CB0, 0x44D1, 0x4CF2, 0x5512, 0x5512, 0x4D12, 0x4CF1, 0x54F2, 0x5CF3, 0x6534,
 0x6535, 0x6515, 0x6535, 0x6534, 0x5D13, 0x4CD1, 0x44B0, 0x44B0, 0x448F, 0x448F, 0x448F, 0x44D0, 0x4CD2, 0x5CD3, 0x5CD3, 0x64F4,
 0x64F4, 0x64F4, 0x64D4, 0x64F4, 0x5CF3, 0x4CB1, 0x446F, 0x3C4E, 0x446F, 0x446F, 0x3BEC, 0x442C, 0x440D, 0x336E, 0x3C2D, 0x54EE,
 0x4C2C, 0x2457, 0x1BB3, 0x2AC7, 0x3348, 0x2AE7, 0x2A65, 0x224B, 0x1A2E, 0x440B, 0x448C, 0x4D90, 0x5632, 0x44CD, 0x4C8B, 0x440B,
 0x2313, 0x11EA, 0x1981, 0x21C3, 0x11E3, 0x1A45, 0x2286, 0x22C8, 0x338B, 0x4490, 0x4CD1, 0x4D12, 0x5D13, 0x6514, 0x6515, 0x6D55,
 0x6D35, 0x6515, 0x64F4, 0x64F4, 0x4CF2, 0x4D11, 0x4D12, 0x4CF2, 0x4D32, 0x4D12, 0x44B1, 0x448F, 0x444E, 0x3BCC, 0x3BCB, 0x3BCB,
 0x3BCB, 0x3BEB, 0x3BCB, 0x3BEC, 0x3BEC, 0x3BCB, 0x3BCA, 0x3BCB, 0x3BEB, 0x3C0B, 0x3BEB, 0x3BCB, 0x3BAB, 0x33AA, 0x338A, 0x338B,
 0x442C, 0x442C, 0x4C4C, 0x446C, 0x448D, 0x4CAD, 0x446D, 0x446C, 0x448D, 0x448D, 0x448D, 0x446C, 0x442C, 0x442C, 0x444C, 0x442C,
 0x3C0C, 0x3BCC, 0x3BEC, 0x4CB0, 0x4CD1, 0x4490, 0x444E, 0x4490, 0x44D1, 0x4CF1, 0x4CF1, 0x4CF1, 0x4CD0, 0x4CD1, 0x5D13, 0x6535,
 0x6535, 0x6535, 0x6514, 0x54F2, 0x4CF2, 0x44D1, 0x4490, 0x446F, 0x448F, 0x448F, 0x44B0, 0x44B0, 0x4CB1, 0x5CF3, 0x5CF4, 0x6514,
 0x6514, 0x6514, 0x64F4, 0x64F4, 0x54D2, 0x448F, 0x446F, 0x3C4F, 0x3C2E, 0x3BED, 0x3BEC, 0x440C, 0x440B, 0x440B, 0x446D, 0x4C6B,
 0x3AC7, 0x2B71, 0x230B, 0x3389, 0x43EA, 0x3BCA, 0x3B69, 0x3AE6, 0x3264, 0x3285, 0x550E, 0x7674, 0x7716, 0x55D1, 0x3C0A, 0x3B88,
 0x2203, 0x1182, 0x19A1, 0x21A2, 0x1182, 0x1A45, 0x2286, 0x1A87, 0x2B4A, 0x4490, 0x4D12, 0x5513, 0x5CF4, 0x6514, 0x6535, 0x6D35,
